from,to,arrows
cpd:C00311_c,transporter>317,to
transporter>9,cpd:C00288_m,to
cpd:C00100_c,transporter>322,to
transporter>322,cpd:C00100_m,to
transporter>37,cpd:C00041_m,to
transporter>53,cpd:C00065_m,to
transporter>287,cpd:C00093_c,to
cpd:C00093_m,transporter>287,to
3aib__D_m,transporter>87,to
transporter>87,3aib__D_c,to
cpd:C00111_m,transporter>332,to
transporter>332,cpd:C00111_c,to
cpd:C01165_m,transporter>334,to
transporter>334,cpd:C01165_c,to
cpd:C00606_c,GOT1>885,to
GOT1>885,3snpyr_c,to
cpd:C00606_m,GOT2,to
GOT2,3snpyr_m,to
3snpyr_c,3SPYRSP,to
3SPYRSP,cpd:C00022_c,to
3SPYRSP,cpd:C00094_c,to
3snpyr_m,3SPYRSPm,to
3SPYRSPm,cpd:C00022_m,to
3SPYRSPm,cpd:C00094_m,to
cpd:C00021_c,AHCY,to
AHCY,cpd:C00212_c,to
AHCY,cpd:C00155_c,to
cpd:C00021_c,AHCYL1,to
AHCYL1,cpd:C00212_c,to
AHCYL1,cpd:C00155_c,to
cpd:C00021_c,AHCYL1>886,to
AHCYL1>886,cpd:C00212_c,to
AHCYL1>886,cpd:C00155_c,to
cpd:C02291_c,CTH,to
CTH,cpd:C00109_c,to
CTH,cpd:C00097_c,to
cpd:C02291_c,CTH>887,to
CTH>887,cpd:C00109_c,to
CTH>887,cpd:C00097_c,to
cpd:C00155_c,CBS,to
cpd:C00065_c,CBS,to
CBS,cpd:C02291_c,to
cpd:C00073_c,MAT2B_MAT2A,to
MAT2B_MAT2A,cpd:C00019_c,to
cpd:C00073_c,MAT2_MAT2A>888,to
MAT2_MAT2A>888,cpd:C00019_c,to
cpd:C00440_c,MTR,to
cpd:C00155_c,MTR,to
MTR,cpd:C00073_c,to
cpd:C00164_c,AACS,to
AACS,cpd:C00332_c,to
cpd:C00164_m,ADCim,to
ADCim,cpd:C00207_m,to
cpd:C00334_m,ABAT>890,to
ABAT>890,cpd:C00232_m,to
ABAT>890_reverse,cpd:C00334_m,to
cpd:C00232_m,ABAT>890_reverse,to
cpd:C00334_m,ABAT>891,to
ABAT>891,cpd:C00232_m,to
ABAT>891_reverse,cpd:C00334_m,to
cpd:C00232_m,ABAT>891_reverse,to
cpd:C00041_c,GPT2,to
GPT2,cpd:C00022_c,to
GPT2_reverse,cpd:C00041_c,to
cpd:C00022_c,GPT2_reverse,to
GAD1,cpd:C00334_c,to
GAD1>893,cpd:C00334_c,to
cpd:C03912_m,ALDH4A1,to
cpd:C03912_m,ALDH4A1>898,to
cpd:C00232_m,ALDH5A1,to
ALDH5A1,cpd:C00042_m,to
ALDH5A1_reverse,cpd:C00232_m,to
cpd:C00042_m,ALDH5A1_reverse,to
cpd:C00232_m,r0179,to
r0179,cpd:C00042_m,to
cpd:C00334_m,ALDH3A2,to
ALDH3A2,cpd:C00555_m,to
cpd:C00334_m,ALDH2,to
ALDH2,cpd:C00555_m,to
cpd:C00334_m,ALDH1B1,to
ALDH1B1,cpd:C00555_m,to
cpd:C00334_m,ALDH9A1,to
ALDH9A1,cpd:C00555_m,to
cpd:C00334_m,ALDH7A1>899,to
ALDH7A1>899,cpd:C00555_m,to
cpd:C00555_m,ALDH3A2>900,to
ALDH3A2>900,cpd:C00334_m,to
cpd:C00555_m,ALDH2>901,to
ALDH2>901,cpd:C00334_m,to
cpd:C00555_m,ALDH1B1>902,to
ALDH1B1>902,cpd:C00334_m,to
cpd:C00555_m,ALDH9A1>903,to
ALDH9A1>903,cpd:C00334_m,to
cpd:C00555_m,ALDH7A1>904,to
ALDH7A1>904,cpd:C00334_m,to
cpd:C00555_c,ALDH9A1>905,to
ALDH9A1>905,cpd:C00334_c,to
cpd:C00315_c,SPMDOX,to
SPMDOX,13dampp_c,to
SPMDOX,cpd:C00555_c,to
cpd:C00158_c,ACLY,to
ACLY,cpd:C00024_c,to
ACLY,cpd:C00036_c,to
cpd:C00158_c,ACLY>906,to
ACLY>906,cpd:C00024_c,to
ACLY>906,cpd:C00036_c,to
cpd:C00158_c,IREB2,to
IREB2,cpd:C00311_c,to
IREB2_reverse,cpd:C00158_c,to
cpd:C00311_c,IREB2_reverse,to
cpd:C00158_c,ACO1,to
ACO1,cpd:C00311_c,to
ACO1_reverse,cpd:C00158_c,to
cpd:C00311_c,ACO1_reverse,to
cpd:C00158_m,ACO2,to
ACO2,cpd:C00311_m,to
ACO2_reverse,cpd:C00158_m,to
cpd:C00311_m,ACO2_reverse,to
cpd:C00158_m,ACO1>907,to
ACO1>907,cpd:C00311_m,to
ACO1>907_reverse,cpd:C00158_m,to
cpd:C00311_m,ACO1>907_reverse,to
OGDH_DLD_PDH_DLST>908,cpd:C00091_m,to
OGDH_DLD_PDH_DLST>909,cpd:C00091_m,to
cpd:C00158_c,CLYBL,to
CLYBL,cpd:C00033_c,to
CLYBL,cpd:C00036_c,to
cpd:C00158_c,CLYBL>910,to
CLYBL>910,cpd:C00033_c,to
CLYBL>910,cpd:C00036_c,to
cpd:C00024_m,CS,to
cpd:C00036_m,CS,to
CS,cpd:C00158_m,to
cpd:C00024_m,CS>911,to
cpd:C00036_m,CS>911,to
CS>911,cpd:C00158_m,to
cpd:C00122_c,FH,to
FH,cpd:C00149_c,to
FH_reverse,cpd:C00122_c,to
cpd:C00149_c,FH_reverse,to
cpd:C00122_m,FH>912,to
FH>912,cpd:C00149_m,to
FH>912_reverse,cpd:C00122_m,to
cpd:C00149_m,FH>912_reverse,to
cpd:C00311_m,IDH3G_IDH3B_IDH3A,to
cpd:C00311_m,IDH3B_IDH3G_IDH3A,to
cpd:C00311_m,IDH3B_IDH3_IDH3A>913,to
cpd:C00311_m,IDH3B_IDH3_IDH3A>914,to
cpd:C00311_m,IDH3G_IDH3A_IDH3B,to
cpd:C00311_m,IDH3G_IDH3_IDH3B>915,to
cpd:C00311_c,IDH1,to
cpd:C00311_m,IDH2,to
IDH2_reverse,cpd:C00311_m,to
cpd:C00149_c,MDH1B,to
MDH1B,cpd:C00036_c,to
MDH1B_reverse,cpd:C00149_c,to
cpd:C00036_c,MDH1B_reverse,to
cpd:C00149_c,MDH1,to
MDH1,cpd:C00036_c,to
MDH1_reverse,cpd:C00149_c,to
cpd:C00036_c,MDH1_reverse,to
cpd:C00149_m,MDH2,to
MDH2,cpd:C00036_m,to
MDH2_reverse,cpd:C00149_m,to
cpd:C00036_m,MDH2_reverse,to
cpd:C00149_m,MDH1>916,to
MDH1>916,cpd:C00036_m,to
MDH1>916_reverse,cpd:C00149_m,to
cpd:C00036_m,MDH1>916_reverse,to
cpd:C00042_m,SDHA_SDHD_SDHC_SDHB,to
SDHA_SDHD_SDHC_SDHB,cpd:C00122_m,to
SDHA_SDHD_SDHC_SDHB_reverse,cpd:C00042_m,to
cpd:C00122_m,SDHA_SDHD_SDHC_SDHB_reverse,to
cpd:C00042_m,SUCLG1_SUCLG2,to
SUCLG1_SUCLG2,cpd:C00091_m,to
SUCLG1_SUCLG2_reverse,cpd:C00042_m,to
cpd:C00091_m,SUCLG1_SUCLG2_reverse,to
cpd:C00042_m,SUCLG1_SUCLA2,to
SUCLG1_SUCLA2,cpd:C00091_m,to
SUCLG1_SUCLA2_reverse,cpd:C00042_m,to
cpd:C00091_m,SUCLG1_SUCLA2_reverse,to
cpd:C00041_m,GPT2>917,to
GPT2>917,cpd:C00022_m,to
GPT2>917_reverse,cpd:C00041_m,to
cpd:C00022_m,GPT2>917_reverse,to
cpd:C00042_m,SDHA_SDHB_SDHC_SDHD,to
SDHA_SDHB_SDHC_SDHD,q10h2_m,to
SDHA_SDHB_SDHC_SDHD,cpd:C00122_m,to
cpd:C02917_c,ADH5,to
ADH5,cpd:C00424_c,to
cpd:C02917_c,ZADH2,to
ZADH2,cpd:C00424_c,to
cpd:C02917_c,ZADH2>920,to
ZADH2>920,cpd:C00424_c,to
cpd:C00424_c,ZADH2>926,to
ZADH2>926,cpd:C00546_c,to
cpd:C00424_c,ADH5>928,to
ADH5>928,cpd:C00546_c,to
cpd:C00424_c,ZADH2>931,to
ZADH2>931,cpd:C00546_c,to
cpd:C05235_c,AKR1A1,to
AKR1A1,cpd:C02917_c,to
cpd:C05235_c,AKR7A2,to
AKR7A2,cpd:C02917_c,to
cpd:C05235_c,AKR1A1>934,to
AKR1A1>934,cpd:C02917_c,to
cpd:C05235_c,AKR1B1,to
AKR1B1,cpd:C02917_c,to
cpd:C00424_c,ALDH9A1>935,to
ALDH9A1>935,cpd:C00186_c,to
cpd:C00424_c,ALDH3A2>936,to
ALDH3A2>936,cpd:C00186_c,to
cpd:C00424_c,ALDH3B1,to
ALDH3B1,cpd:C00186_c,to
cpd:C00424_c,ALDH1A1,to
ALDH1A1,cpd:C00186_c,to
cpd:C00424_c,ALDH7A1>939,to
ALDH7A1>939,cpd:C00186_c,to
cpd:C00424_c,ALDH1A3,to
ALDH1A3,cpd:C00186_c,to
cpd:C00149_m,ME2,to
ME2,cpd:C00022_m,to
cpd:C00149_c,ME1,to
ME1,cpd:C00022_c,to
cpd:C00149_m,ME2>940,to
ME2>940,cpd:C00022_m,to
cpd:C00149_m,ME3,to
ME3,cpd:C00022_m,to
cpd:C00111_c,MGSA,to
MGSA,cpd:C00546_c,to
cpd:C00118_c,MGSA2,to
MGSA2,cpd:C00546_c,to
cpd:C00022_m,PC,to
cpd:C00288_m,PC,to
PC,cpd:C00036_m,to
cpd:C00022_m,PC>941,to
cpd:C00288_m,PC>941,to
PC>941,cpd:C00036_m,to
cpd:C00546_c,r0055,to
r0055,cpd:C00022_c,to
r0055_reverse,cpd:C00546_c,to
cpd:C00022_c,r0055_reverse,to
cpd:C00033_c,AACS>943,to
AACS>943,cpd:C00024_c,to
cpd:C00033_c,ACSS2,to
ACSS2,cpd:C00024_c,to
cpd:C00033_c,ACSS2>944,to
ACSS2>944,cpd:C00024_c,to
cpd:C00033_m,ACSS1,to
ACSS1,cpd:C00024_m,to
cpd:C00236_c,RWDD2A,to
RWDD2A,cpd:C00197_c,to
cpd:C00236_c,ACYP2,to
ACYP2,cpd:C00197_c,to
cpd:C00236_c,ACYP1,to
ACYP1,cpd:C00197_c,to
cpd:C00236_c,ACYP1>945,to
ACYP1>945,cpd:C00197_c,to
23dpg_c,BPGM,to
BPGM,cpd:C00197_c,to
23dpg_c,PGAM1,to
PGAM1,cpd:C00197_c,to
23dpg_c,PGAM2,to
PGAM2,cpd:C00197_c,to
23dpg_c,PGAM2>946,to
PGAM2>946,cpd:C00197_c,to
23dpg_c,BPGM>947,to
BPGM>947,cpd:C00197_c,to
cpd:C00236_c,BPGM>948,to
BPGM>948,23dpg_c,to
cpd:C00236_c,PGAM1>949,to
PGAM1>949,23dpg_c,to
cpd:C00236_c,PGAM2>950,to
PGAM2>950,23dpg_c,to
cpd:C00236_c,PGAM2>951,to
PGAM2>951,23dpg_c,to
cpd:C00236_c,BPGM>952,to
BPGM>952,23dpg_c,to
cpd:C00631_c,ENO1,to
ENO1,cpd:C00074_c,to
ENO1_reverse,cpd:C00631_c,to
cpd:C00074_c,ENO1_reverse,to
cpd:C00631_c,ENO3,to
ENO3,cpd:C00074_c,to
ENO3_reverse,cpd:C00631_c,to
cpd:C00074_c,ENO3_reverse,to
cpd:C00631_c,ENO3>953,to
ENO3>953,cpd:C00074_c,to
ENO3>953_reverse,cpd:C00631_c,to
cpd:C00074_c,ENO3>953_reverse,to
cpd:C00631_c,ENO2,to
ENO2,cpd:C00074_c,to
ENO2_reverse,cpd:C00631_c,to
cpd:C00074_c,ENO2_reverse,to
cpd:C00354_c,ALDOA,to
ALDOA,cpd:C00111_c,to
ALDOA,cpd:C00118_c,to
ALDOA_reverse,cpd:C00354_c,to
cpd:C00111_c,ALDOA_reverse,to
cpd:C00118_c,ALDOA_reverse,to
cpd:C00354_c,ALDOA>954,to
ALDOA>954,cpd:C00111_c,to
ALDOA>954,cpd:C00118_c,to
ALDOA>954_reverse,cpd:C00354_c,to
cpd:C00111_c,ALDOA>954_reverse,to
cpd:C00118_c,ALDOA>954_reverse,to
cpd:C00354_c,ALDOA>955,to
ALDOA>955,cpd:C00111_c,to
ALDOA>955,cpd:C00118_c,to
ALDOA>955_reverse,cpd:C00354_c,to
cpd:C00111_c,ALDOA>955_reverse,to
cpd:C00118_c,ALDOA>955_reverse,to
cpd:C00354_c,ALDOC,to
ALDOC,cpd:C00111_c,to
ALDOC,cpd:C00118_c,to
ALDOC_reverse,cpd:C00354_c,to
cpd:C00111_c,ALDOC_reverse,to
cpd:C00118_c,ALDOC_reverse,to
cpd:C00093_c,GPD2,to
GPD2,cpd:C00111_c,to
cpd:C00092_r,G6PC3,to
G6PC3,cpd:C00031_r,to
cpd:C00118_c,GAPDH,to
GAPDH,cpd:C00236_c,to
GAPDH_reverse,cpd:C00118_c,to
cpd:C00236_c,GAPDH_reverse,to
cpd:C00118_c,GAPDHS,to
GAPDHS,cpd:C00236_c,to
GAPDHS_reverse,cpd:C00118_c,to
cpd:C00236_c,GAPDHS_reverse,to
cpd:C00031_c,HK1,to
HK1,cpd:C00092_c,to
cpd:C00031_c,HKDC1,to
HKDC1,cpd:C00092_c,to
cpd:C00031_c,HK1>956,to
HK1>956,cpd:C00092_c,to
cpd:C00031_c,HK2,to
HK2,cpd:C00092_c,to
cpd:C00031_c,HK1>958,to
HK1>958,cpd:C00092_c,to
cpd:C00031_c,HK1>960,to
HK1>960,cpd:C00092_c,to
cpd:C00031_c,HK1>961,to
HK1>961,cpd:C00092_c,to
cpd:C00186_c,LDHB_LDHA,to
LDHB_LDHA,cpd:C00022_c,to
LDHB_LDHA_reverse,cpd:C00186_c,to
cpd:C00022_c,LDHB_LDHA_reverse,to
cpd:C00186_c,LDHC,to
LDHC,cpd:C00022_c,to
LDHC_reverse,cpd:C00186_c,to
cpd:C00022_c,LDHC_reverse,to
cpd:C00186_c,LDHA,to
LDHA,cpd:C00022_c,to
LDHA_reverse,cpd:C00186_c,to
cpd:C00022_c,LDHA_reverse,to
cpd:C00186_c,LDHC>962,to
LDHC>962,cpd:C00022_c,to
LDHC>962_reverse,cpd:C00186_c,to
cpd:C00022_c,LDHC>962_reverse,to
cpd:C00186_c,UEVLD,to
UEVLD,cpd:C00022_c,to
UEVLD_reverse,cpd:C00186_c,to
cpd:C00022_c,UEVLD_reverse,to
cpd:C00186_c,LDHB,to
LDHB,cpd:C00022_c,to
LDHB_reverse,cpd:C00186_c,to
cpd:C00022_c,LDHB_reverse,to
cpd:C00022_m,DLD_PDHX_PDHA1_PDHB_DLAT,to
DLD_PDHX_PDHA1_PDHB_DLAT,cpd:C00024_m,to
cpd:C00036_m,PCK2,to
PCK2,cpd:C00074_m,to
cpd:C05345_c,PFKP,to
PFKP,cpd:C00354_c,to
cpd:C05345_c,PFKL,to
PFKL,cpd:C00354_c,to
cpd:C05345_c,PFKP_PFKL,to
PFKP_PFKL,cpd:C00354_c,to
cpd:C05345_c,PFKP_PFKM,to
PFKP_PFKM,cpd:C00354_c,to
cpd:C05345_c,PFKM,to
PFKM,cpd:C00354_c,to
cpd:C05345_c,PFK_PFKL>964,to
PFK_PFKL>964,cpd:C00354_c,to
cpd:C05345_c,PFKL>965,to
PFKL>965,cpd:C00354_c,to
cpd:C05345_c,PFKL_PFKM,to
PFKL_PFKM,cpd:C00354_c,to
cpd:C05345_c,PFKM_PFKL,to
PFKM_PFKL,cpd:C00354_c,to
cpd:C00092_c,GPI,to
GPI,cpd:C05345_c,to
GPI_reverse,cpd:C00092_c,to
cpd:C05345_c,GPI_reverse,to
cpd:C00197_c,PGK1,to
PGK1,cpd:C00236_c,to
PGK1_reverse,cpd:C00197_c,to
cpd:C00236_c,PGK1_reverse,to
cpd:C00197_c,MIA3,to
MIA3,cpd:C00236_c,to
MIA3_reverse,cpd:C00197_c,to
cpd:C00236_c,MIA3_reverse,to
cpd:C00631_c,BPGM>966,to
BPGM>966,cpd:C00197_c,to
BPGM>966_reverse,cpd:C00631_c,to
cpd:C00197_c,BPGM>966_reverse,to
cpd:C00631_c,PGAM1>967,to
PGAM1>967,cpd:C00197_c,to
PGAM1>967_reverse,cpd:C00631_c,to
cpd:C00197_c,PGAM1>967_reverse,to
cpd:C00631_c,PGAM2>968,to
PGAM2>968,cpd:C00197_c,to
PGAM2>968_reverse,cpd:C00631_c,to
cpd:C00197_c,PGAM2>968_reverse,to
cpd:C00631_c,PGAM2>969,to
PGAM2>969,cpd:C00197_c,to
PGAM2>969_reverse,cpd:C00631_c,to
cpd:C00197_c,PGAM2>969_reverse,to
cpd:C00631_c,BPGM>970,to
BPGM>970,cpd:C00197_c,to
BPGM>970_reverse,cpd:C00631_c,to
cpd:C00197_c,BPGM>970_reverse,to
cpd:C00074_c,PKM,to
PKM,cpd:C00022_c,to
cpd:C00074_c,PKM>971,to
PKM>971,cpd:C00022_c,to
cpd:C00074_c,PKM>973,to
PKM>973,cpd:C00022_c,to
cpd:C00111_c,TPI1,to
TPI1,cpd:C00118_c,to
TPI1_reverse,cpd:C00111_c,to
cpd:C00118_c,TPI1_reverse,to
cpd:C00111_c,TPI1P2,to
TPI1P2,cpd:C00118_c,to
TPI1P2_reverse,cpd:C00111_c,to
cpd:C00118_c,TPI1P2_reverse,to
cpd:C00186_x,LDHB>977,to
LDHB>977,cpd:C00022_x,to
LDHB>977_reverse,cpd:C00186_x,to
cpd:C00022_x,LDHB>977_reverse,to
cpd:C00186_x,LDHA>978,to
LDHA>978,cpd:C00022_x,to
LDHA>978_reverse,cpd:C00186_x,to
cpd:C00022_x,LDHA>978_reverse,to
cpd:C00186_x,LDHC>979,to
LDHC>979,cpd:C00022_x,to
LDHC>979_reverse,cpd:C00186_x,to
cpd:C00022_x,LDHC>979_reverse,to
cpd:C00031_c,HK1>982,to
HK1>982,cpd:C00092_c,to
cpd:C00031_c,HK2>983,to
HK2>983,cpd:C00092_c,to
cpd:C00031_c,HK1>986,to
HK1>986,cpd:C00092_c,to
cpd:C00031_c,HK2>987,to
HK2>987,cpd:C00092_c,to
cpd:C00212_c,ADK,to
cpd:C00212_c,ADK>998,to
cpd:C00019_c,AMD1,to
AMD1,cpd:C01137_c,to
cpd:C01165_m,G5SADrm,to
G5SADrm,cpd:C03912_m,to
cpd:C03912_m,PYCR1,to
PYCR1,cpd:C00148_m,to
cpd:C03912_m,PYCR1>1044,to
PYCR1>1044,cpd:C00148_m,to
cpd:C03912_m,PYCR1>1045,to
PYCR1>1045,cpd:C00148_m,to
cpd:C03912_m,PYCR1>1046,to
PYCR1>1046,cpd:C00148_m,to
cpd:C00148_m,PRODH,to
PRODH,cpd:C03912_m,to
cpd:C00148_m,PRODH>1047,to
PRODH>1047,cpd:C03912_m,to
cpd:C00134_c,AOC2,to
AOC2,cpd:C00555_c,to
cpd:C00134_c,AOC2>1049,to
AOC2>1049,cpd:C00555_c,to
cpd:C03912_c,PYCR2,to
PYCR2,cpd:C00148_c,to
cpd:C03912_c,PYCR3,to
PYCR3,cpd:C00148_c,to
cpd:C03912_c,PYCR1>1050,to
PYCR1>1050,cpd:C00148_c,to
cpd:C00048_x,transporter>284,to
transporter>284,cpd:C00048_c,to
transporter>83,cpd:C00037_x,to
cpd:C00111_c,transporter>332,to
transporter>332,cpd:C00111_x,to
cpd:C00111_x,transporter>332,to
transporter>287,cpd:C00093_x,to
cpd:C00093_x,transporter>287,to
cpd:C00186_x,transporter>114,to
transporter>114,cpd:C00186_x,to
cpd:C00049_c,ASNS,to
ASNS,cpd:C00152_c,to
cpd:C00049_c,ASNS>1054,to
ASNS>1054,cpd:C00152_c,to
cpd:C00049_c,ASNS>1055,to
ASNS>1055,cpd:C00152_c,to
cpd:C00049_c,GOT1>1056,to
GOT1>1056,cpd:C00036_c,to
GOT1>1056_reverse,cpd:C00049_c,to
cpd:C00036_c,GOT1>1056_reverse,to
cpd:C00036_m,GOT2>1057,to
GOT2>1057,cpd:C00049_m,to
cpd:C00062_c,ARG2,to
ARG2,cpd:C00077_c,to
ARG2,cpd:C00086_c,to
cpd:C00062_m,ARG2>1058,to
ARG2>1058,cpd:C00086_m,to
ARG2>1058,cpd:C00077_m,to
cpd:C00791_m,CKMT1B,to
CKMT1B,pcreat_m,to
cpd:C00791_m,CKMT1A,to
CKMT1A,pcreat_m,to
pcreat_c,CKB,to
CKB,cpd:C00791_c,to
transporter>79,cpd:C00791_m,to
cpd:C01165_c,G5SADs,to
G5SADs,cpd:C03912_c,to
cpd:C03287_m,ALDH18A1,to
ALDH18A1,cpd:C01165_m,to
cpd:C00019_c,GAMT,to
gudac_c,GAMT,to
GAMT,cpd:C00021_c,to
GAMT,cpd:C00791_c,to
cpd:C00019_c,GAMT>1059,to
gudac_c,GAMT>1059,to
GAMT>1059,cpd:C00021_c,to
GAMT>1059,cpd:C00791_c,to
ALDH18A1>1060,cpd:C03287_m,to
cpd:C00037_c,GATM,to
cpd:C00062_c,GATM,to
GATM,cpd:C00077_c,to
GATM,gudac_c,to
cpd:C00077_c,ODC1,to
ODC1,cpd:C00134_c,to
cpd:C00077_m,OAT,to
